=== Proto main (0-0) ===
  params=0 vararg=True maxstack=13
  upvalues(1): _ENV(stk0)
  constants (258):
    K0: 'rawget'
    K1: '_G'
    K2: 'bit32'
    K3: 'rawset'
    K4: 'band'
    K5: 'bor'
    K6: 'bxor'
    K7: 'bnot'
    K8: 'lshift'
    K9: 'rshift'
    K10: 'arshift'
    K11: 'lrotate'
    K12: 'rrotate'
    K13: 'countlz'
    K14: 'countrz'
    K15: 'byteswap'
    K16: 'extract'
    K17: 'replace'
    K18: 'btest'
    K19: 'table'
    K20: 'unpack'
    K21: 'buffer'
    K22: 'create'
    K23: 'fromstring'
    K24: 'tostring'
    K25: 'len'
    K26: 'readu8'
    K27: 'writeu8'
    K28: 'readu16'
    K29: 'readu32'
    K30: 'writeu16'
    K31: 'writeu32'
    K32: 'copy'
    K33: 'fill'
    K34: '_bsdata0'
    K35: 1602618650
    K36: 'C_0C215_5230-_LD_.501R.3.2EB3_-1-A45L102455LCA5ACE3422D4B5_CCC0AEB4A.342CLL.2_.5BE242_DRCE1-AE_01.5RD.ACD5RD3---E-D404-...[+16]
    K37: 35035640
    K38: '�M%[\x1br \x18��c��Ǩ�k\x00GC���\x13@�sc�'
    K39: 38016350
    K40: 3868337838
    K41: 1776487349
    K42: 2851531
    K43: 2645682
    K44: 45607400
    K45: '697374423ba97bd0b4bb7c07b100be5abc7c0efa240724f37228b8dd486202b8a95a0bebe9c89419a10b5d6c43ac51416205be10c32c3378177645a...[+284]
    K46: 'ܟݰ\rPV�\x1d�Z��_35\x150]�i�\r�'
    K47: 'superflow_bytecode'
    K48: '��&\x16�\x17�n�Q��q�j���\x13���.�a{�8�Y�-Gz�y>��HF���/�O\x0f�5YЯs���-B\\��v��.?,ĵ����\x1e|�?}��,ju-�$\x08�W�\x0c���00!�...[+172]
    K49: 4
    K50: '\x0f\x1d�\x00-�vV�\x7f���J�"��MzT��j[����G\x0b�\x066w\x03�[�:焍=h���VM��\x11h�OR�D�~�S�n\x10m\r�c�<�Y9q�Zf:M(ޣ��)�h\x15K...[+8201]
    K51: 12
    K52: '!\x1f��ݢ�\x16�>�4\x02G�z~�+J�,���E\x03N�O���ab��'
    K53: 'Pm'
    K54: 'L3'
    K55: 'R5'
    K56: 'math'
    K57: 'pi'
    K58: 'fm'
    K59: 'p3'
    K60: 'Um'
    K61: 'em'
    K62: 'w'
    K63: 'q'
    K64: 'setfenv'
    K65: 'N5'
    K66: 'string'
    K67: 'packsize'
    K68: '_5'
    K69: 'D'
    K70: 'e5'
    K71: 'Ym'
    K72: 'K3'
    K73: 'km'
    K74: 'm'
    K75: None
